DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20200101,1/01/20,Wednesday,January,Jan,1,1,2020
20200102,1/02/20,Thursday,January,Jan,1,1,2020
20200103,1/03/20,Friday,January,Jan,1,1,2020
20200104,1/04/20,Saturday,January,Jan,1,1,2020
20200105,1/05/20,Sunday,January,Jan,1,1,2020
20200106,1/06/20,Monday,January,Jan,1,1,2020
20200107,1/07/20,Tuesday,January,Jan,1,1,2020
20200108,1/08/20,Wednesday,January,Jan,1,1,2020
20200109,1/09/20,Thursday,January,Jan,1,1,2020
20200110,1/10/20,Friday,January,Jan,1,1,2020
20200111,1/11/20,Saturday,January,Jan,1,1,2020
20200112,1/12/20,Sunday,January,Jan,1,1,2020
20200113,1/13/20,Monday,January,Jan,1,1,2020
20200114,1/14/20,Tuesday,January,Jan,1,1,2020
20200115,1/15/20,Wednesday,January,Jan,1,1,2020
20200116,1/16/20,Thursday,January,Jan,1,1,2020
20200117,1/17/20,Friday,January,Jan,1,1,2020
20200118,1/18/20,Saturday,January,Jan,1,1,2020
20200119,1/19/20,Sunday,January,Jan,1,1,2020
20200120,1/20/20,Monday,January,Jan,1,1,2020
20200121,1/21/20,Tuesday,January,Jan,1,1,2020
20200122,1/22/20,Wednesday,January,Jan,1,1,2020
20200123,1/23/20,Thursday,January,Jan,1,1,2020
20200124,1/24/20,Friday,January,Jan,1,1,2020
20200125,1/25/20,Saturday,January,Jan,1,1,2020
20200126,1/26/20,Sunday,January,Jan,1,1,2020
20200127,1/27/20,Monday,January,Jan,1,1,2020
20200128,1/28/20,Tuesday,January,Jan,1,1,2020
20200129,1/29/20,Wednesday,January,Jan,1,1,2020
20200130,1/30/20,Thursday,January,Jan,1,1,2020
20200131,1/31/20,Friday,January,Jan,1,1,2020
20200201,2/01/20,Saturday,February,Feb,2,1,2020
20200202,2/02/20,Sunday,February,Feb,2,1,2020
20200203,2/03/20,Monday,February,Feb,2,1,2020
20200204,2/04/20,Tuesday,February,Feb,2,1,2020
20200205,2/05/20,Wednesday,February,Feb,2,1,2020
20200206,2/06/20,Thursday,February,Feb,2,1,2020
20200207,2/07/20,Friday,February,Feb,2,1,2020
20200208,2/08/20,Saturday,February,Feb,2,1,2020
20200209,2/09/20,Sunday,February,Feb,2,1,2020
20200210,2/10/20,Monday,February,Feb,2,1,2020
20200211,2/11/20,Tuesday,February,Feb,2,1,2020
20200212,2/12/20,Wednesday,February,Feb,2,1,2020
20200213,2/13/20,Thursday,February,Feb,2,1,2020
20200214,2/14/20,Friday,February,Feb,2,1,2020
20200215,2/15/20,Saturday,February,Feb,2,1,2020
20200216,2/16/20,Sunday,February,Feb,2,1,2020
20200217,2/17/20,Monday,February,Feb,2,1,2020
20200218,2/18/20,Tuesday,February,Feb,2,1,2020
20200219,2/19/20,Wednesday,February,Feb,2,1,2020
20200220,2/20/20,Thursday,February,Feb,2,1,2020
20200221,2/21/20,Friday,February,Feb,2,1,2020
20200222,2/22/20,Saturday,February,Feb,2,1,2020
20200223,2/23/20,Sunday,February,Feb,2,1,2020
20200224,2/24/20,Monday,February,Feb,2,1,2020
20200225,2/25/20,Tuesday,February,Feb,2,1,2020
20200226,2/26/20,Wednesday,February,Feb,2,1,2020
20200227,2/27/20,Thursday,February,Feb,2,1,2020
20200228,2/28/20,Friday,February,Feb,2,1,2020
20200229,2/29/20,Saturday,February,Feb,2,1,2020
20200301,3/01/20,Sunday,March,Mar,3,1,2020
20200302,3/02/20,Monday,March,Mar,3,1,2020
20200303,3/03/20,Tuesday,March,Mar,3,1,2020
20200304,3/04/20,Wednesday,March,Mar,3,1,2020
20200305,3/05/20,Thursday,March,Mar,3,1,2020
20200306,3/06/20,Friday,March,Mar,3,1,2020
20200307,3/07/20,Saturday,March,Mar,3,1,2020
20200308,3/08/20,Sunday,March,Mar,3,1,2020
20200309,3/09/20,Monday,March,Mar,3,1,2020
20200310,3/10/20,Tuesday,March,Mar,3,1,2020
20200311,3/11/20,Wednesday,March,Mar,3,1,2020
20200312,3/12/20,Thursday,March,Mar,3,1,2020
20200313,3/13/20,Friday,March,Mar,3,1,2020
20200314,3/14/20,Saturday,March,Mar,3,1,2020
20200315,3/15/20,Sunday,March,Mar,3,1,2020
20200316,3/16/20,Monday,March,Mar,3,1,2020
20200317,3/17/20,Tuesday,March,Mar,3,1,2020
20200318,3/18/20,Wednesday,March,Mar,3,1,2020
20200319,3/19/20,Thursday,March,Mar,3,1,2020
20200320,3/20/20,Friday,March,Mar,3,1,2020
20200321,3/21/20,Saturday,March,Mar,3,1,2020
20200322,3/22/20,Sunday,March,Mar,3,1,2020
20200323,3/23/20,Monday,March,Mar,3,1,2020
20200324,3/24/20,Tuesday,March,Mar,3,1,2020
20200325,3/25/20,Wednesday,March,Mar,3,1,2020
20200326,3/26/20,Thursday,March,Mar,3,1,2020
20200327,3/27/20,Friday,March,Mar,3,1,2020
20200328,3/28/20,Saturday,March,Mar,3,1,2020
20200329,3/29/20,Sunday,March,Mar,3,1,2020
20200330,3/30/20,Monday,March,Mar,3,1,2020
20200331,3/31/20,Tuesday,March,Mar,3,1,2020
20200401,4/01/20,Wednesday,April,Apr,4,2,2020
20200402,4/02/20,Thursday,April,Apr,4,2,2020
20200403,4/03/20,Friday,April,Apr,4,2,2020
20200404,4/04/20,Saturday,April,Apr,4,2,2020
20200405,4/05/20,Sunday,April,Apr,4,2,2020
20200406,4/06/20,Monday,April,Apr,4,2,2020
20200407,4/07/20,Tuesday,April,Apr,4,2,2020
20200408,4/08/20,Wednesday,April,Apr,4,2,2020
20200409,4/09/20,Thursday,April,Apr,4,2,2020
20200410,4/10/20,Friday,April,Apr,4,2,2020
20200411,4/11/20,Saturday,April,Apr,4,2,2020
20200412,4/12/20,Sunday,April,Apr,4,2,2020
20200413,4/13/20,Monday,April,Apr,4,2,2020
20200414,4/14/20,Tuesday,April,Apr,4,2,2020
20200415,4/15/20,Wednesday,April,Apr,4,2,2020
20200416,4/16/20,Thursday,April,Apr,4,2,2020
20200417,4/17/20,Friday,April,Apr,4,2,2020
20200418,4/18/20,Saturday,April,Apr,4,2,2020
20200419,4/19/20,Sunday,April,Apr,4,2,2020
20200420,4/20/20,Monday,April,Apr,4,2,2020
20200421,4/21/20,Tuesday,April,Apr,4,2,2020
20200422,4/22/20,Wednesday,April,Apr,4,2,2020
20200423,4/23/20,Thursday,April,Apr,4,2,2020
20200424,4/24/20,Friday,April,Apr,4,2,2020
20200425,4/25/20,Saturday,April,Apr,4,2,2020
20200426,4/26/20,Sunday,April,Apr,4,2,2020
20200427,4/27/20,Monday,April,Apr,4,2,2020
20200428,4/28/20,Tuesday,April,Apr,4,2,2020
20200429,4/29/20,Wednesday,April,Apr,4,2,2020
20200430,4/30/20,Thursday,April,Apr,4,2,2020
20200501,5/01/20,Friday,May,May,5,2,2020
